recipe_id,curated_ingredient_id
15770,1964
15770,2066
15770,1980
15770,1950
15770,1984
15770,1954
15770,2130
15770,2016
15770,1943
15771,1947
15771,1978
15771,1977
15771,1946
15771,1970
15771,1944
15771,2004
15771,1990
15771,1943
15771,1961
15772,2218
15772,2104
15772,1944
15772,1963
15772,1996
15772,2005
15772,2015
15773,1953
15773,1947
15773,1957
15773,1945
15773,2032
15773,1978
15773,1948
15773,1946
15773,1970
15773,2081
15773,2219
15773,1986
15773,1943
15773,1961
15773,2155
15774,1953
15774,2058
15774,1967
15774,1972
15774,2000
15774,1945
15774,1954
15774,1948
15774,1997
15774,1944
15774,2401
15774,1963
15774,1943
15774,2011
15775,1972
15775,1980
15775,1950
15775,2002
15775,2248
15775,1995
15775,1952
15775,1944
15775,1956
15776,2034
15776,1987
15776,1947
15776,1972
15776,1955
15776,1946
15776,2248
15776,1952
15776,1944
15776,1943
15776,1956
15776,1960
15777,1991
15777,1947
15777,1945
15777,2439
15777,2069
15777,1944
15777,1943
15777,1993
15777,1956
15777,1951
15777,2003
15778,1950
15778,1943
15778,1960
15778,1951
15778,2027
15778,2060
15779,1945
15779,2049
15779,2097
15779,1978
15779,1950
15779,2424
15779,1959
15779,1954
15779,1985
15779,1948
15779,1958
15779,1961
15779,1951
15780,1962
15780,1969
15780,2057
15780,1945
15780,1959
15780,1955
15780,1948
15780,1992
15780,1943
15780,1958
15781,1980
15781,1950
15781,1982
15781,1954
15781,2121
15781,1944
15781,2015
15781,2446
15782,1967
15782,1980
15782,1950
15782,2409
15782,1997
15782,2064
15782,2062
15782,2074
15782,1956
15783,1991
15783,1947
15783,1980
15783,1950
15783,1954
15783,2098
15783,1944
15783,1943
15783,1989
15784,1973
15784,2110
15784,1988
15784,2117
15784,1951
15784,1949
15785,2165
15785,1947
15785,2506
15785,1964
15785,1968
15785,1976
15785,1982
15785,1984
15785,2052
15785,1946
15785,1952
15785,1944
15785,1999
15785,1943
15786,1947
15786,2029
15786,2073
15786,1943
15786,1960
15786,1949
15787,2078
15787,1953
15787,1969
15787,1945
15787,1978
15787,1948
15787,1943
15787,1966
15787,1975
15787,1960
15787,1949
15787,2027
15787,2060
15787,2037
15788,1991
15788,1947
15788,1964
15788,1984
15788,1955
15788,1946
15788,1952
15788,1944
15788,1994
15788,2198
15788,1999
15788,1996
15788,1943
15789,2028
15789,1973
15789,1947
15789,1964
15789,1984
15789,2045
15789,1952
15789,1944
15789,1943
15790,1946
15791,2088
15791,1947
15791,1977
15791,1946
15791,2014
15791,2138
15791,1994
15791,2353
15791,1999
15791,1943
15792,1987
15792,1947
15792,1955
15792,1946
15792,1965
15792,1952
15792,1986
15792,1999
15792,1943
15792,2025
15793,1991
15793,2046
15793,2136
15793,1995
15793,1944
15793,2642
15793,1960
15793,1949
15794,1967
15794,2190
15794,1968
15794,1978
15794,1944
15794,1961
15794,1951
15794,2003
15795,1953
15795,2088
15795,1962
15795,1957
15795,1945
15795,1948
15795,2014
15795,2138
15795,1943
15795,1949
15796,1980
15796,1950
15796,1948
15796,1944
15796,1994
15796,1996
15796,2005
15796,2015
15796,2446
15797,1967
15797,2310
15797,1947
15797,2089
15797,1948
15797,1944
15797,1943
15797,1956
15798,1947
15798,1945
15798,1968
15798,2044
15798,2065
15798,2133
15798,2223
15798,1944
15798,2035
15798,1943
15798,2053
15799,1953
15799,1945
15799,1963
15799,1943
15799,1951
15799,1949
15800,1967
15800,1947
15800,1964
15800,1968
15800,1976
15800,1984
15800,1955
15800,1946
15800,2054
15800,1997
15800,1944
15800,2004
15800,1943
15801,2046
15801,2136
15801,1968
15801,1978
15801,2089
15801,2082
15801,2026
15801,1979
15801,1952
15801,1944
15801,1974
15801,2013
15801,2068
15801,2149
15801,1943
15801,2328
15801,2169
15801,1993
15801,1956
15801,1960
15801,1949
15802,2034
15802,1947
15802,1945
15802,2029
15802,1979
15802,1943
15802,1966
15802,2258
15802,2169
15802,1975
15802,1960
15803,1972
15803,1945
15803,1959
15803,1948
15803,1992
15803,1943
15803,1966
15803,1975
15803,1958
15803,2230
15803,1949
15804,2111
15804,1998
15804,1949
15805,1962
15805,1959
15805,1948
15805,1943
15805,1958
15805,1961
15806,1967
15806,2076
15806,1947
15806,1972
15806,1964
15806,1945
15806,1980
15806,1950
15806,1984
15806,2228
15806,2092
15806,1944
15806,1943
15806,1966
15806,1993
15806,1975
15806,1960
15807,1987
15807,1945
15807,1955
15807,1946
15807,2053
15807,1993
15808,2078
15808,1953
15808,1945
15808,1948
15808,2123
15808,1943
15808,1951
15808,1949
15808,2037
15809,1953
15809,2102
15809,1962
15809,1969
15809,2057
15809,1948
15809,2171
15809,2194
15809,1943
15809,1961
15810,1947
15810,1957
15810,2338
15810,1955
15810,1946
15810,1944
15810,1963
15810,1943
15810,1961
15810,1960
15810,2003
15811,1947
15811,1964
15811,1945
15811,2029
15811,1984
15811,2082
15811,1955
15811,2267
15811,1946
15811,1952
15811,1943
15811,2137
15812,2238
15812,2387
15812,1948
15812,1946
15812,1971
15812,2023
15812,2025
15812,1983
15812,2124
15813,1953
15813,1962
15813,1957
15813,1945
15813,2012
15813,1948
15813,1943
15813,1958
15813,1949
15814,1947
15814,1945
15814,1955
15814,1946
15814,2056
15814,1944
15814,1999
15814,1996
15814,1943
15814,2005
15814,2025
15814,2247
15814,1956
15815,2114
15815,1947
15815,1988
15815,1979
15815,1952
15815,1986
15815,2075
15815,1943
15816,2036
15816,2026
15816,2179
15816,1946
15816,1952
15816,1944
15816,2113
15816,1943
15816,1960
15816,1949
15817,1953
15817,1962
15817,1957
15817,1945
15817,2111
15817,1948
15817,2022
15817,1943
15817,1958
15817,1949
15818,1947
15818,2026
15818,2116
15818,1952
15818,1944
15818,2013
15818,1943
15818,1956
15818,1951
15819,2244
15819,1952
15819,1944
15819,1996
15819,2005
15819,2247
15820,1947
15820,1945
15820,2237
15820,1974
15820,2095
15820,1943
15820,1966
15820,1975
15821,1947
15821,2046
15821,2193
15821,2066
15821,1952
15821,1943
15821,2124
15822,1945
15822,1976
15822,2191
15822,1954
15822,1944
15822,1986
15822,2194
15822,1943
15822,1993
15822,2011
15822,2091
15823,1980
15823,1950
15823,2087
15823,2064
15823,2371
15823,2047
15823,1944
15823,2074
15823,1956
15823,2015
15823,1951
15824,1947
15824,1964
15824,1968
15824,1976
15824,1948
15824,2179
15824,2141
15824,1952
15824,1944
15824,1943
15824,2041
15825,1991
15825,1952
15825,1944
15825,2004
15825,1943
15826,1987
15826,1964
15826,1945
15826,1982
15826,1984
15826,1955
15826,1954
15826,1946
15826,1999
15826,1943
15826,2197
15826,1956
15826,2011
15827,1959
15827,1954
15827,2161
15827,2090
15827,1992
15827,1949
15828,1950
15828,2089
15828,1946
15828,2054
15828,2016
15828,1944
15828,2243
15828,2272
15828,2282
15828,1999
15828,1943
15828,1956
15829,1947
15829,1972
15829,1964
15829,1976
15829,1984
15829,1948
15829,2465
15829,2449
15829,1952
15829,1944
15829,1996
15829,1943
15829,1993
15830,1967
15830,1997
15830,1944
15830,1956
15831,1947
15831,1945
15831,2254
15831,1943
15832,1967
15832,1947
15832,1959
15832,1977
15832,2157
15832,1971
15832,2063
15832,2106
15832,2135
15832,1952
15832,1944
15832,1974
15832,2120
15832,1956
15833,2165
15833,1947
15833,1945
15833,2100
15833,1968
15833,1988
15833,2031
15833,1943
15834,1987
15834,1950
15834,1955
15834,1946
15834,1965
15834,1952
15834,2200
15834,1943
15834,2008
15834,2017
15835,1954
15835,1948
15835,2040
15835,2010
15835,1958
15835,1949
15836,1947
15836,1978
15836,1976
15836,1946
15836,1970
15836,1944
15836,2004
15836,1986
15836,2021
15836,1996
15836,1943
15836,1993
15837,1947
15837,1945
15837,2508
15837,1965
15837,1944
15837,1943
15838,1950
15838,1954
15838,1985
15838,1951
15838,2290
15839,1967
15839,1968
15839,1955
15839,1946
15839,1944
15839,1956
15839,2038
15839,1951
15840,1962
15840,1945
15840,1943
15840,2394
15841,1953
15841,1969
15841,2107
15841,2272
15841,1943
15841,1951
15842,1987
15842,1972
15842,2000
15842,1950
15842,1948
15842,2166
15842,2465
15842,2016
15842,1952
15842,1981
15842,1963
15843,1962
15843,1969
15843,1945
15843,1959
15843,1955
15843,1948
15843,1971
15843,1992
15843,1958
15844,1947
15844,1978
15844,1946
15844,2006
15844,1952
15844,1943
15845,1953
15845,1945
15845,1959
15845,1948
15845,1951
15846,1947
15846,1972
15846,2000
15846,1945
15846,1950
15846,1977
15846,1946
15846,1952
15846,1944
15846,1986
15846,1981
15846,1999
15846,1963
15846,2075
15846,1943
15846,2008
15847,1950
15847,1955
15847,1946
15847,1944
15847,1999
15847,1943
15847,1961
15847,1951
15848,2078
15848,1953
15848,1945
15848,1948
15848,2051
15848,1943
15848,1966
15848,1975
15848,1951
15848,1949
15848,2037
15849,1953
15849,1964
15849,1945
15849,1950
15849,1984
15849,1954
15849,1946
15849,2010
15849,2125
15849,1944
15849,1981
15849,1996
15849,1943
15849,2005
15849,2008
15849,1956
15850,1967
15850,1946
15850,1970
15850,1971
15850,1988
15850,1952
15850,1944
15850,2004
15850,1983
15850,1960
15850,1951
15850,1949
15850,2027
15850,2003
15851,2046
15851,1968
15851,2066
15851,1950
15851,2447
15851,2016
15851,2047
15851,1944
15851,1956
15852,1945
15852,1979
15852,1944
15852,1943
15852,1966
15852,1975
15853,1964
15853,1957
15853,1968
15853,1982
15853,1984
15853,1955
15853,1946
15853,2221
15853,2081
15853,2001
15853,1944
15853,1999
15853,2308
15853,2068
15853,1943
15853,2023
15853,1983
15853,2093
15853,1961
15853,1960
15854,1953
15854,1962
15854,2057
15854,1948
15854,1965
15854,1943
15854,1961
15854,2017
15854,1949
15855,2177
15855,1951
15856,2327
15856,2101
15857,2024
15857,1976
15857,1977
15857,2026
15857,1995
15857,1979
15857,1944
15857,1943
15857,2147
15857,2017
15858,2034
15858,1947
15858,1945
15858,2304
15858,1946
15858,1943
15858,1961
15858,1960
15858,1951
15859,1953
15859,1947
15859,1964
15859,1945
15859,1984
15859,1944
15859,2096
15859,2149
15859,1943
15860,1954
15860,2131
15860,1963
15860,2118
15861,1950
15861,1954
15861,2130
15861,1948
15861,2175
15861,2098
15861,2002
15861,1944
15861,2429
15862,1954
15862,1958
15862,2011
15863,1967
15863,2190
15863,1947
15863,2244
15863,1964
15863,1957
15863,1984
15863,1955
15863,2044
15863,1998
15863,1977
15863,2205
15863,2069
15863,2108
15863,1946
15863,1971
15863,2063
15863,1944
15863,2132
15863,1943
15863,1956
15863,2038
15863,1961
15863,1951
15864,2006
15864,1990
15864,1943
15864,1956
15864,2003
15865,2251
15865,2271
15865,1977
15865,1946
15865,1970
15865,1990
15865,1986
15865,1974
15865,1943
15866,1965
15866,1951
15866,1949
15867,2007
15867,2083
15868,2081
15868,2001
15868,1952
15868,1944
15868,1999
15868,2068
15868,2023
15868,1983
15868,2093
15868,2147
15868,1960
15868,1951
15869,1945
15869,2110
15869,1948
15869,1943
15869,1958
15869,1949
15870,1947
15870,1978
15870,1952
15870,2095
15870,1943
15870,1993
15871,1991
15871,1945
15871,1950
15871,1954
15871,1985
15871,2092
15871,1989
15872,1995
15872,2075
15873,1953
15873,1945
15873,2012
15873,1948
15873,2148
15873,1943
15873,1949
15874,1945
15874,2100
15874,1968
15874,2274
15874,2280
15874,2030
15874,1951
15874,1949
15875,2058
15875,1973
15875,1964
15875,1984
15875,1959
15875,1955
15875,2104
15875,1977
15875,2129
15875,2409
15875,1946
15875,2219
15875,1944
15875,2132
15875,2030
15875,1943
15875,1993
15875,1956
15875,2015
15875,1949
15876,1972
15876,2000
15876,1950
15876,1982
15876,1948
15876,1946
15876,1970
15876,2016
15876,1981
15876,2149
15876,1963
15876,2154
15876,1961
15877,2116
15877,1946
15877,1971
15877,2063
15877,1944
15877,2013
15877,2014
15877,2023
15877,2061
15877,1983
15877,1961
15878,1947
15878,1954
15878,2036
15878,1948
15878,1979
15878,1944
15878,1943
15878,1956
15878,2147
15878,1951
15878,1949
15879,1967
15879,1947
15879,1955
15879,1977
15879,1946
15879,1952
15879,1944
15879,1943
15879,1951
15880,1964
15880,1968
15880,1984
15880,1998
15880,2013
15880,2023
15880,2328
15880,1983
15881,1947
15881,1957
15881,1950
15881,1971
15881,1952
15881,1981
15881,2112
15881,1996
15881,1943
15881,2137
15881,2053
15882,1969
15882,1945
15882,2032
15882,1958
15882,1949
15883,1987
15883,1945
15883,1978
15883,1954
15883,1946
15883,2010
15883,1944
15883,1943
15883,2025
15883,1956
15884,2034
15884,1973
15884,1947
15884,2043
15884,1998
15884,1952
15884,1994
15884,2199
15884,1943
15884,1960
15884,1951
15884,1949
15885,1947
15885,1959
15885,1955
15885,2152
15885,2216
15885,2140
15885,1949
15886,1973
15886,2043
15886,2133
15886,2019
15887,2066
15887,1980
15887,1950
15887,1954
15887,2121
15887,2065
15888,1959
15888,1951
15888,1949
15889,2251
15889,1955
15889,2271
15889,1977
15889,1946
15889,1952
15889,1943
15890,1945
15890,1950
15890,1954
15890,1985
15890,2035
15890,2145
15891,1968
15891,2001
15891,1944
15892,1987
15892,1947
15892,1950
15892,2269
15892,2180
15892,1988
15893,1945
15893,1950
15893,2508
15893,1965
15893,1995
15893,1944
15893,1981
15893,1943
15894,1957
15894,2513
15894,2077
15894,1958
15895,1987
15895,1947
15895,1972
15895,2000
15895,1945
15895,1950
15895,1946
15895,2180
15895,1952
15895,1963
15895,1943
15895,2261
15895,1956
15896,2071
15896,1947
15896,1957
15896,1946
15896,1970
15896,1979
15896,1952
15896,1944
15896,2004
15896,1986
15896,1994
15896,2126
15896,1943
15896,1951
15897,1945
15897,2049
15897,2097
15897,1948
15897,2151
15897,2084
15897,1961
15898,2357
15898,2077
15898,1948
15898,2240
15898,1961
15898,1951
15899,2034
15899,1947
15899,1955
15899,1946
15899,1952
15899,1943
15899,1960
15900,1976
15900,1977
15900,1946
15900,2064
15900,2006
15900,1944
15900,1943
15900,2025
15900,2053
15900,2226
15901,2055
15901,1991
15901,2046
15901,2136
15901,1982
15901,1995
15901,1944
15901,1963
15901,1960
15901,2017
15901,1949
15902,1953
15902,1947
15902,1945
15902,1980
15902,1950
15902,1943
15903,2007
15903,2049
15903,1959
15903,1948
15903,2031
15903,1943
15903,2067
15903,1961
15903,1949
15904,1947
15904,2162
15904,2082
15904,1948
15904,1979
15904,1952
15904,1974
15904,2095
15904,2075
15904,1943
15904,1960
15905,2028
15905,1951
15906,1945
15906,1974
15906,1943
15906,1966
15906,2025
15906,1975
15907,2102
15907,1945
15907,2012
15907,1998
15907,1943
15907,1966
15907,1975
15907,1958
15907,1949
15908,1953
15908,1969
15908,1957
15908,1945
15908,2032
15908,2012
15908,2077
15908,1954
15908,1948
15908,2234
15908,2086
15908,1943
15908,1966
15908,1975
15908,1958
15908,2011
15908,1949
15909,1953
15909,1945
15909,1978
15909,1959
15909,1998
15909,1954
15909,1965
15909,2123
15909,1943
15909,2011
15909,1949
15910,1964
15910,1984
15910,1955
15910,1946
15910,1952
15910,1944
15910,1990
15910,1994
15910,2062
15910,1943
15910,1956
15911,1945
15911,1982
15912,2071
15912,2152
15912,2216
15912,1952
15912,1994
15912,2176
15912,2021
15912,1963
15912,1996
15912,1943
15912,1993
15912,1949
15913,1953
15913,1967
15913,1964
15913,1945
15913,1968
15913,1976
15913,1984
15913,1955
15913,1946
15913,1944
15913,2021
15913,1943
15913,1993
15913,1956
15913,2038
15913,1961
15914,1953
15914,1947
15914,1945
15914,1979
15914,1944
15914,1943
15914,2003
15915,2298
15915,2071
15915,1967
15915,2076
15915,1947
15915,1964
15915,2390
15915,1968
15915,1976
15915,2135
15915,1952
15915,1944
15915,1974
15915,1993
15916,1953
15916,1962
15916,1973
15916,1945
15916,2032
15916,1954
15916,1948
15916,2040
15916,1943
15916,1966
15916,2019
15916,1975
15916,1958
15916,2011
15916,1949
15917,1945
15917,1950
15917,1948
15917,2087
15917,1944
15917,2015
15918,2309
15918,2315
15918,1947
15918,1945
15918,1996
15918,1943
15919,1948
15919,2084
15919,1958
15919,1949
15920,1953
15920,1962
15920,1948
15920,1958
15921,1947
15921,2029
15921,2036
15921,1965
15921,1979
15921,2047
15921,1944
15921,2120
15921,2073
15921,1943
15921,1956
15921,1960
15921,1951
15922,1953
15922,1962
15922,1969
15922,1945
15922,1959
15922,1948
15922,1961
15922,1949
15923,2034
15923,1947
15923,1957
15923,1955
15923,1946
15923,1971
15923,1965
15923,1944
15923,1986
15923,2186
15923,1999
15923,2075
15923,1943
15923,2023
15923,1983
15923,1960
15924,2078
15924,1953
15924,1948
15924,1943
15924,2067
15924,1951
15924,1949
15924,2037
15925,2024
15925,1947
15925,2001
15925,1965
15925,1944
15925,1943
15925,1956
15926,1953
15926,1947
15926,1945
15926,1954
15926,1992
15926,1944
15926,1974
15926,1943
15927,2298
15927,1947
15927,1968
15927,1976
15927,1955
15927,2237
15927,1944
15927,1943
